Country,Sub-region,Sub_region_encoded,Coastline_wf,Latitude,Longitude,Elevation_m,Temperature_C,Quality_of_Life_Value,Quality_of_Life_Category
Albania                 , Southern Europe                ,10,362.0,41.153332,20.168331,708.0,12.44,104.16, 'Low'                   
Algeria                 , Northern Africa                ,5,998.0,28.033886,1.659626,800.0,23.6,98.83, 'Very Low'              
Argentina               , Latin America and the Caribbean,4,4989.0,-38.416097,-63.616672,595.0,16.3,115.06, 'Low'                   
Armenia                 , Western Asia                   ,12,0.0,40.069099,45.038189,1792.0,7.82,116.56, 'Low'                   
Australia               , Australia and New Zealand      ,0,25760.0,-25.274398,133.775136,330.0,22.05,190.69, 'Very High'             
Austria                 , Western Europe                 ,13,0.0,47.516231,14.550072,910.0,7.44,192.07, 'Very High'             
Azerbaijan              , Western Asia                   ,12,0.0,40.143105,47.576927,384.0,12.96,113.51, 'Low'                   
Bangladesh              , Southern Asia                  ,9,580.0,23.684994,90.356331,85.0,25.71,74.51, 'Very Low'              
Belarus                 , Eastern Europe                 ,3,0.0,53.709807,27.953389,160.0,7.45,127.48, 'Moderate'              
Belgium                 , Western Europe                 ,13,66.5,50.503887,4.469936,181.0,10.67,168.52, 'Very High'             
Botswana                , Sub-Saharan Africa             ,11,0.0,-22.328474,24.684866,1013.0,22.09,36.55, 'Very Low'              
Brazil                  , Latin America and the Caribbean,4,7491.0,-14.235004,-51.92528,320.0,25.44,115.99, 'Low'                   
Bulgaria                , Eastern Europe                 ,3,354.0,42.733883,25.48583,472.0,11.35,144.49, 'Moderate'              
Cambodia                , South-eastern Asia             ,8,443.0,12.565679,104.990963,126.0,27.41,78.92, 'Very Low'              
Canada                  , Northern America               ,6,202080.0,56.130366,-106.346771,487.0,-4.03,164.54, 'Very High'             
Chile                   , Latin America and the Caribbean,4,6435.0,-35.675147,-71.542969,1871.0,9.39,106.49, 'Low'                   
China                   , Eastern Asia                   ,2,14500.0,35.86166,104.195397,1840.0,7.59,120.52, 'Moderate'              
Colombia                , Latin America and the Caribbean,4,3208.0,4.570868,-74.297333,593.0,25.0,107.9, 'Low'                   
Costa Rica              , Latin America and the Caribbean,4,1290.0,9.748917,-83.753428,746.0,24.83,129.35, 'Moderate'              
Croatia                 , Southern Europe                ,10,5835.0,45.1,15.2,331.0,11.96,176.02, 'Very High'             
Cyprus                  , Western Asia                   ,12,648.0,35.126413,33.429859,91.0,20.01,158.84, 'High'                  
Czech Republic          , Eastern Europe                 ,3,0.0,49.817492,15.472962,430.0,8.6,174.21, 'Very High'             
Denmark                 , Northern Europe                ,7,7314.0,56.26392,9.501785,34.0,8.9,208.65, 'Very High'             
Dominican Republic      , Latin America and the Caribbean,4,1288.0,18.735693,-70.162651,424.0,24.55,89.09, 'Very Low'              
Ecuador                 , Latin America and the Caribbean,4,2237.0,-1.831239,-78.183406,1117.0,21.43,125.58, 'Moderate'              
Egypt                   , Northern Africa                ,5,2450.0,26.820553,30.802498,321.0,23.14,85.41, 'Very Low'              
El Salvador             , Latin America and the Caribbean,4,307.0,13.794185,-88.89653,442.0,25.23,93.05, 'Very Low'              
Estonia                 , Northern Europe                ,7,3794.0,58.595272,25.013607,61.0,6.34,185.1, 'Very High'             
Ethiopia                , Sub-Saharan Africa             ,11,0.0,9.145,40.489673,1330.0,23.36,48.88, 'Very Low'              
Finland                 , Northern Europe                ,7,1250.0,61.92411,25.748151,164.0,2.46,203.06, 'Very High'             
France                  , Western Europe                 ,13,3427.0,46.227638,2.213749,375.0,11.65,165.08, 'Very High'             
Georgia                 , Western Asia                   ,12,310.0,42.315407,43.356892,1432.0,9.01,125.48, 'Moderate'              
Germany                 , Western Europe                 ,13,2389.0,51.165691,10.451526,263.0,9.59,189.75, 'Very High'             
Ghana                   , Sub-Saharan Africa             ,11,539.0,7.946527,-1.023194,190.0,27.66,17.47, 'Very Low'              
Greece                  , Southern Europe                ,10,13676.0,39.074208,21.824312,498.0,13.17,136.83, 'Moderate'              
Guatemala               , Latin America and the Caribbean,4,400.0,15.783471,-90.230759,759.0,23.65,107.92, 'Low'                   
Hungary                 , Eastern Europe                 ,3,0.0,47.162494,19.503304,143.0,11.5,143.26, 'Moderate'              
Iceland                 , Northern Europe                ,7,4970.0,64.963051,-19.020835,557.0,1.85,202.04, 'Very High'             
India                   , Southern Asia                  ,9,7000.0,20.593684,78.96288,621.0,24.94,124.7, 'Moderate'              
Indonesia               , South-eastern Asia             ,8,54716.0,-0.789275,113.921327,367.0,25.96,99.98, 'Very Low'              
Iran                    , Southern Asia                  ,9,2440.0,32.427908,53.688046,1305.0,18.34,85.42, 'Very Low'              
Iraq                    , Western Asia                   ,12,58.0,33.223191,43.679291,312.0,22.95,107.76, 'Low'                   
Ireland                 , Northern Europe                ,7,1448.0,53.41291,-8.24389,118.0,9.73,166.37, 'Very High'             
Israel                  , Western Asia                   ,12,273.0,31.046051,34.851612,508.0,20.99,161.76, 'Very High'             
Italy                   , Southern Europe                ,10,7600.0,41.87194,12.56738,538.0,13.02,151.06, 'High'                  
Jamaica                 , Latin America and the Caribbean,4,1022.0,18.109581,-77.297508,340.0,25.91,83.92, 'Very Low'              
Japan                   , Eastern Asia                   ,2,29751.0,36.204824,138.252924,438.0,11.78,184.32, 'Very High'             
Jordan                  , Western Asia                   ,12,26.0,30.585164,36.238414,812.0,20.05,125.01, 'Moderate'              
Kazakhstan              , Central Asia                   ,1,0.0,48.019573,66.923684,387.0,7.11,105.92, 'Low'                   
Kenya                   , Sub-Saharan Africa             ,11,536.0,-0.023559,37.906193,762.0,25.08,101.33, 'Low'                   
