Country                 , coastline_wf, coastline_wri, sub-region                     , latitude  , longitude  , Quality of Life Value, Quality of Life Category, Elevation (m), Elevation (ft), Temperature (°C)
Albania                 ,362.0,         649.0, Southern Europe                ,41.153332,20.168331,104.16, 'Low'                   ,708.0,2323,12.44
Algeria                 ,998.0,        1557.0, Northern Africa                ,28.033886,1.659626,98.83, 'Very Low'              ,800.0,2625,23.6
Argentina               ,4989.0,        8397.0, Latin America and the Caribbean,-38.416097,-63.616672,115.06, 'Low'                   ,595.0,1952,16.3
Armenia                 ,0.0,           0.0, Western Asia                   ,40.069099,45.038189,116.56, 'Low'                   ,1792.0,5879,7.82
Australia               ,25760.0,       66530.0, Australia and New Zealand      ,-25.274398,133.775136,190.69, 'Very High'             ,330.0,1083,22.05
Austria                 ,0.0,           0.0, Western Europe                 ,47.516231,14.550072,192.07, 'Very High'             ,910.0,2986,7.44
Azerbaijan              ,0.0,         871.0, Western Asia                   ,40.143105,47.576927,113.51, 'Low'                   ,384.0,1260,12.96
Bangladesh              ,580.0,        3306.0, Southern Asia                  ,23.684994,90.356331,74.51, 'Very Low'              ,85.0,279,25.71
Belarus                 ,0.0,           0.0, Eastern Europe                 ,53.709807,27.953389,127.48, 'Moderate'              ,160.0,525,7.45
Belgium                 ,66.5,          76.0, Western Europe                 ,50.503887,4.469936,168.52, 'Very High'             ,181.0,594,10.67
Botswana                ,0.0,           0.0, Sub-Saharan Africa             ,-22.328474,24.684866,36.55, 'Very Low'              ,1013.0,3323,22.09
Brazil                  ,7491.0,       33379.0, Latin America and the Caribbean,-14.235004,-51.92528,115.99, 'Low'                   ,320.0,1050,25.44
Bulgaria                ,354.0,         457.0, Eastern Europe                 ,42.733883,25.48583,144.49, 'Moderate'              ,472.0,1549,11.35
Cambodia                ,443.0,        1127.0, South-eastern Asia             ,12.565679,104.990963,78.92, 'Very Low'              ,126.0,413,27.41
Canada                  ,202080.0,      265523.0, Northern America               ,56.130366,-106.346771,164.54, 'Very High'             ,487.0,1598,-4.03
Chile                   ,6435.0,       78563.0, Latin America and the Caribbean,-35.675147,-71.542969,106.49, 'Low'                   ,1871.0,6138,9.39
China                   ,14500.0,       30017.0, Eastern Asia                   ,35.86166,104.195397,120.52, 'Moderate'              ,1840.0,6037,7.59
Colombia                ,3208.0,        5875.0, Latin America and the Caribbean,4.570868,-74.297333,107.9, 'Low'                   ,593.0,1946,25.0
Costa Rica              ,1290.0,        2069.0, Latin America and the Caribbean,9.748917,-83.753428,129.35, 'Moderate'              ,746.0,2448,24.83
Croatia                 ,5835.0,        5664.0, Southern Europe                ,45.1,15.2,176.02, 'Very High'             ,331.0,1086,11.96
Cyprus                  ,648.0,         671.0, Western Asia                   ,35.126413,33.429859,158.84, 'High'                  ,91.0,299,20.01
Czech Republic          ,0.0,           0.0, Eastern Europe                 ,49.817492,15.472962,174.21, 'Very High'             ,430.0,1411,8.6
Denmark                 ,7314.0,        5316.0, Northern Europe                ,56.26392,9.501785,208.65, 'Very High'             ,34.0,112,8.9
Dominican Republic      ,1288.0,        1612.0, Latin America and the Caribbean,18.735693,-70.162651,89.09, 'Very Low'              ,424.0,1391,24.55
Ecuador                 ,2237.0,        4597.0, Latin America and the Caribbean,-1.831239,-78.183406,125.58, 'Moderate'              ,1117.0,3665,21.43
Egypt                   ,2450.0,        5898.0, Northern Africa                ,26.820553,30.802498,85.41, 'Very Low'              ,321.0,1053,23.14
El Salvador             ,307.0,         756.0, Latin America and the Caribbean,13.794185,-88.89653,93.05, 'Very Low'              ,442.0,1450,25.23
Estonia                 ,3794.0,        2956.0, Northern Europe                ,58.595272,25.013607,185.1, 'Very High'             ,61.0,200,6.34
Ethiopia                ,0.0,           0.0, Sub-Saharan Africa             ,9.145,40.489673,48.88, 'Very Low'              ,1330.0,4364,23.36
Finland                 ,1250.0,       31119.0, Northern Europe                ,61.92411,25.748151,203.06, 'Very High'             ,164.0,538,2.46
France                  ,3427.0,              , Western Europe                 ,46.227638,2.213749,165.08, 'Very High'             ,375.0,1230,11.65
Georgia                 ,310.0,         376.0, Western Asia                   ,42.315407,43.356892,125.48, 'Moderate'              ,1432.0,4698,9.01
Germany                 ,2389.0,        3624.0, Western Europe                 ,51.165691,10.451526,189.75, 'Very High'             ,263.0,863,9.59
Ghana                   ,539.0,         758.0, Sub-Saharan Africa             ,7.946527,-1.023194,17.47, 'Very Low'              ,190.0,623,27.66
Greece                  ,13676.0,       15147.0, Southern Europe                ,39.074208,21.824312,136.83, 'Moderate'              ,498.0,1634,13.17
Guatemala               ,400.0,         445.0, Latin America and the Caribbean,15.783471,-90.230759,107.92, 'Low'                   ,759.0,2490,23.65
Hungary                 ,0.0,           0.0, Eastern Europe                 ,47.162494,19.503304,143.26, 'Moderate'              ,143.0,469,11.5
Iceland                 ,4970.0,        8506.0, Northern Europe                ,64.963051,-19.020835,202.04, 'Very High'             ,557.0,1827,1.85
India                   ,7000.0,       17181.0, Southern Asia                  ,20.593684,78.96288,124.7, 'Moderate'              ,621.0,2037,24.94
Indonesia               ,54716.0,       95181.0, South-eastern Asia             ,-0.789275,113.921327,99.98, 'Very Low'              ,367.0,1204,25.96
Iran                    ,2440.0,        5891.0, Southern Asia                  ,32.427908,53.688046,85.42, 'Very Low'              ,1305.0,4281,18.34
Iraq                    ,58.0,         105.0, Western Asia                   ,33.223191,43.679291,107.76, 'Low'                   ,312.0,1024,22.95
Ireland                 ,1448.0,        6437.0, Northern Europe                ,53.41291,-8.24389,166.37, 'Very High'             ,118.0,387,9.73
Israel                  ,273.0,         205.0, Western Asia                   ,31.046051,34.851612,161.76, 'Very High'             ,508.0,1667,20.99
Italy                   ,7600.0,        9226.0, Southern Europe                ,41.87194,12.56738,151.06, 'High'                  ,538.0,1765,13.02
Jamaica                 ,1022.0,         895.0, Latin America and the Caribbean,18.109581,-77.297508,83.92, 'Very Low'              ,340.0,1115,25.91
Japan                   ,29751.0,       29020.0, Eastern Asia                   ,36.204824,138.252924,184.32, 'Very High'             ,438.0,1437,11.78
Jordan                  ,26.0,          27.0, Western Asia                   ,30.585164,36.238414,125.01, 'Moderate'              ,812.0,2664,20.05
Kazakhstan              ,0.0,        4528.0, Central Asia                   ,48.019573,66.923684,105.92, 'Low'                   ,387.0,1270,7.11
